name,area,steel_norm,concrete_norm,rebar_norm,max_depth,slab_type,slab_sizer,beam_sizer,collinear,vector_1d_x,vector_1d_y,sections,ids
r1c1,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,discrete,false,0.0,0.0,Any[],Any[]
r1c1,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,discrete,true,0.0,0.0,Any[],Any[]
r1c1,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,continuous,false,0.0,0.0,Any[],Any[]
r1c1,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,continuous,true,0.0,0.0,Any[],Any[]
r1c2,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,discrete,false,0.0,0.0,Any[],Any[]
r1c2,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,discrete,true,0.0,0.0,Any[],Any[]
r1c2,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,continuous,false,0.0,0.0,Any[],Any[]
r1c2,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,continuous,true,0.0,0.0,Any[],Any[]
r1c3,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,discrete,false,0.0,0.0,Any[],Any[]
r1c3,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,discrete,true,0.0,0.0,Any[],Any[]
r1c3,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,continuous,false,0.0,0.0,Any[],Any[]
r1c3,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,continuous,true,0.0,0.0,Any[],Any[]
r1c4,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,discrete,false,0.0,0.0,Any[],Any[]
r1c4,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,discrete,true,0.0,0.0,Any[],Any[]
r1c4,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,continuous,false,0.0,0.0,Any[],Any[]
r1c4,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,continuous,true,0.0,0.0,Any[],Any[]
r2c1,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,discrete,false,0.0,0.0,Any[],Any[]
r2c1,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,discrete,true,0.0,0.0,Any[],Any[]
r2c1,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,continuous,false,0.0,0.0,Any[],Any[]
r2c1,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,continuous,true,0.0,0.0,Any[],Any[]
r2c2,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,discrete,false,0.0,0.0,Any[],Any[]
r2c2,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,discrete,true,0.0,0.0,Any[],Any[]
r2c2,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,continuous,false,0.0,0.0,Any[],Any[]
r2c2,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,continuous,true,0.0,0.0,Any[],Any[]
r2c3,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,discrete,false,0.0,0.0,Any[],Any[]
r2c3,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,discrete,true,0.0,0.0,Any[],Any[]
r2c3,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,continuous,false,0.0,0.0,Any[],Any[]
r2c3,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,continuous,true,0.0,0.0,Any[],Any[]
r2c4,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,discrete,false,0.0,0.0,Any[],Any[]
r2c4,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,discrete,true,0.0,0.0,Any[],Any[]
r2c4,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,continuous,false,0.0,0.0,Any[],Any[]
r2c4,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,continuous,true,0.0,0.0,Any[],Any[]
r3c1,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,discrete,false,0.0,0.0,Any[],Any[]
r3c1,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,discrete,true,0.0,0.0,Any[],Any[]
r3c1,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,continuous,false,0.0,0.0,Any[],Any[]
r3c1,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,continuous,true,0.0,0.0,Any[],Any[]
r3c2,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,discrete,false,0.0,0.0,Any[],Any[]
r3c2,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,discrete,true,0.0,0.0,Any[],Any[]
r3c2,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,continuous,false,0.0,0.0,Any[],Any[]
r3c2,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,continuous,true,0.0,0.0,Any[],Any[]
r3c3,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,discrete,false,0.0,0.0,Any[],Any[]
r3c3,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,discrete,true,0.0,0.0,Any[],Any[]
r3c3,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,continuous,false,0.0,0.0,Any[],Any[]
r3c3,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,continuous,true,0.0,0.0,Any[],Any[]
r3c4,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,discrete,false,0.0,0.0,Any[],Any[]
r3c4,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,discrete,true,0.0,0.0,Any[],Any[]
r3c4,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,continuous,false,0.0,0.0,Any[],Any[]
r3c4,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,continuous,true,0.0,0.0,Any[],Any[]
r4c1,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,discrete,false,0.0,0.0,Any[],Any[]
r4c1,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,discrete,true,0.0,0.0,Any[],Any[]
r4c1,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,continuous,false,0.0,0.0,Any[],Any[]
r4c1,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,continuous,true,0.0,0.0,Any[],Any[]
r4c2,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,discrete,false,0.0,0.0,Any[],Any[]
r4c2,0.0,0.0,0.0,0.0,10.0,isotropic,uniform,discrete,true,0.0,0.0,Any[],Any[]
